ts,type,ch,tx_rx,data,fcs,port,sim
0.257025,ETH,1,Rx,46:333300000002A81374BD389D86DD6000000000103AFFFE800000000000004C705F11449FCF51FF0200000000000000000000000000028500674D000000000101A81374BD389D,FCS:734d6816,Ports:Port6,Sim:0
0.272157,ETH,1,Rx,9d:333300010002A81374BD389D86DD60054E1700671101FE800000000000004C705F11449FCF51FF0200000000000000000000000100020222022300672D4501D30E160008000202BF0001000E000100012A621DD5A81374BD389D0003000C0DA81374000000000000000000270011000F4445534B544F502D4B524E4E5330370010000E0000013700084D53465420352E30000600080011001700180027,FCS:40a51d09,Ports:Port6,Sim:0
0.468434,ETH,1,Rx,52:FFFFFFFFFFFF0200000010010800450000445756000040116654A9FE1301FFFFFFFF34583458003092C202FD0004000000204B4E4D3233303941523130305650323531100102000000100100000000000100,FCS:7d8d192,Ports:Port5,Sim:0
1.065976,ETH,1,Rx,158:FFFFFFFFFFFFA81374BD389D08004500014A4F3200008011EA7100000000FFFFFFFF00440043013689C2010106004A690E8B0300000000000000000000000000000000000000A81374BD389D00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000638253633501013D0701A81374BD389D32040AE39F280C0F4445534B544F502D4B524E4E5330373C084D53465420352E30370E0103060F1F212B2C2E2F7779F9FCFF,FCS:35b681a9,Ports:Port6,Sim:0
1.468449,ETH,1,Rx,52:FFFFFFFFFFFF020000001001080045000044575D00004011664DA9FE1301FFFFFFFF34583458003092C202FD0004000000204B4E4D3233303941523130305650323531100102000000100100000000000100,FCS:92255390,Ports:Port5,Sim:0
2.468464,ETH,1,Rx,52:FFFFFFFFFFFF020000001001080045000044576000004011664AA9FE1301FFFFFFFF34583458003092C202FD0004000000204B4E4D3233303941523130305650323531100102000000100100000000000100,FCS:e5d4356b,Ports:Port5,Sim:0
3.468479,ETH,1,Rx,52:FFFFFFFFFFFF0200000010010800450000445763000040116647A9FE1301FFFFFFFF34583458003092C202FD0004000000204B4E4D3233303941523130305650323531100102000000100100000000000100,FCS:ab5682db,Ports:Port5,Sim:0
4.468494,ETH,1,Rx,52:FFFFFFFFFFFF0200000010010800450000445766000040116644A9FE1301FFFFFFFF34583458003092C202FD0004000000204B4E4D3233303941523130305650323531100102000000100100000000000100,FCS:4ba6339a,Ports:Port5,Sim:0
5.46851,ETH,1,Rx,52:FFFFFFFFFFFF0200000010010800450000445769000040116641A9FE1301FFFFFFFF34583458003092C202FD0004000000204B4E4D3233303941523130305650323531100102000000100100000000000100,FCS:b1c6e618,Ports:Port5,Sim:0
6.468525,ETH,1,Rx,52:FFFFFFFFFFFF0200000010010800450000445772000040116638A9FE1301FFFFFFFF34583458003092C202FD0004000000204B4E4D3233303941523130305650323531100102000000100100000000000100,FCS:10e31c5a,Ports:Port5,Sim:0
7.46854,ETH,1,Rx,52:FFFFFFFFFFFF0200000010010800450000445775000040116635A9FE1301FFFFFFFF34583458003092C202FD0004000000204B4E4D3233303941523130305650323531100102000000100100000000000100,FCS:c7dd06db,Ports:Port5,Sim:0
8.280439,ETH,1,Rx,9d:333300010002A81374BD389D86DD60054E1700671101FE800000000000004C705F11449FCF51FF0200000000000000000000000100020222022300672A2401D30E160008000205E00001000E000100012A621DD5A81374BD389D0003000C0DA81374000000000000000000270011000F4445534B544F502D4B524E4E5330370010000E0000013700084D53465420352E30000600080011001700180027,FCS:177d3913,Ports:Port6,Sim:0
8.468555,ETH,1,Rx,52:FFFFFFFFFFFF0200000010010800450000445778000040116632A9FE1301FFFFFFFF34583458003092C202FD0004000000204B4E4D3233303941523130305650323531100102000000100100000000000100,FCS:ad8ea229,Ports:Port5,Sim:0
9.468571,ETH,1,Rx,52:FFFFFFFFFFFF020000001001080045000044577B00004011662FA9FE1301FFFFFFFF34583458003092C202FD0004000000204B4E4D3233303941523130305650323531100102000000100100000000000100,FCS:b2d03598,Ports:Port5,Sim:0
10.050366,ETH,1,Rx,158:FFFFFFFFFFFFA81374BD389D08004500014A4F3300008011EA7000000000FFFFFFFF00440043013680C2010106004A690E8B0C00000000000000000000000000000000000000A81374BD389D00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000638253633501013D0701A81374BD389D32040AE39F280C0F4445534B544F502D4B524E4E5330373C084D53465420352E30370E0103060F1F212B2C2E2F7779F9FCFF,FCS:3900f530,Ports:Port6,Sim:0
10.468586,ETH,1,Rx,52:FFFFFFFFFFFF020000001001080045000044577E00004011662CA9FE1301FFFFFFFF34583458003092C202FD0004000000204B4E4D3233303941523130305650323531100102000000100100000000000100,FCS:522084d9,Ports:Port5,Sim:0
11.468601,ETH,1,Rx,52:FFFFFFFFFFFF0200000010010800450000445783000040116627A9FE1301FFFFFFFF34583458003092C202FD0004000000204B4E4D3233303941523130305650323531100102000000100100000000000100,FCS:f4a730b6,Ports:Port5,Sim:0
12.468616,ETH,1,Rx,52:FFFFFFFFFFFF0200000010010800450000445786000040116624A9FE1301FFFFFFFF34583458003092C202FD0004000000204B4E4D3233303941523130305650323531100102000000100100000000000100,FCS:145781f7,Ports:Port5,Sim:0
12.899911,ETH,1,Rx,3c:FFFFFFFFFFFFA81374BD389D08060001080006040001A81374BD389DA9FE6EB6000000000000A9FE1301000000000000000000000000000000000000,FCS:60586977,Ports:Port6,Sim:0
12.900032,ETH,1,Rx,3c:A81374BD389D02000000100108060001080006040002020000001001A9FE1301A81374BD389DA9FE6EB6000000000000000000000000000000000000,FCS:62e6fa8,Ports:Port5,Sim:0
12.900157,ETH,1,Rx,42:020000001001A81374BD389D080045000034082C400080061CE4A9FE6EB6A9FE1301FF2634587EA925B8000000008002FAF0C68A0000020405B40103030801010402,FCS:f1ac30b6,Ports:Port6,Sim:0
12.900362,ETH,1,Rx,42:A81374BD389D0200000010010800450000345787000040064D89A9FE1301A9FE6EB63458FF26000057F27EA925B9801240002A7F0000020405B40402030300010101,FCS:8680390e,Ports:Port5,Sim:0
12.900515,ETH,1,Rx,3c:020000001001A81374BD389D080045000028082D400080061CEFA9FE6EB6A9FE1301FF2634587EA925B9000057F3501020148A370000000000000000,FCS:de45fb6,Ports:Port6,Sim:0
13.468632,ETH,1,Rx,52:FFFFFFFFFFFF020000001001080045000044578A000040116620A9FE1301FFFFFFFF34583458003092C202FD0004000000204B4E4D3233303941523130305650323531100102000000100100000000000100,FCS:7483975,Ports:Port5,Sim:0
13.503034,ETH,1,Rx,45:020000001001A81374BD389D080045000037082E400080061CDFA9FE6EB6A9FE1301FF2634587EA925B9000057F3501820147897000002FD0005000000070E800000000000,FCS:a50628e5,Ports:Port6,Sim:0
13.503209,ETH,1,Rx,3c:A81374BD389D020000001001080045000028578B000040064D91A9FE1301A9FE6EB63458FF26000057F37EA925C850103FF16A4B0000000000000000,FCS:9bca57c7,Ports:Port5,Sim:0
13.533784,ETH,1,Rx,47:A81374BD389D020000001001080045000039578C000040064D7FA9FE1301A9FE6EB63458FF26000057F37EA925C8501840003896000002FD0006000000090E8010011000000000,FCS:66f57022,Ports:Port5,Sim:0
13.587526,ETH,1,Rx,3c:020000001001A81374BD389D080045000028082F400080061CEDA9FE6EB6A9FE1301FF2634587EA925C800005804501020148A170000000000000000,FCS:321ab09e,Ports:Port6,Sim:0
13.652698,ETH,1,Rx,44:020000001001A81374BD389D0800450000360830400080061CDEA9FE6EB6A9FE1301FF2634587EA925C8000058045018201499FD000002FD8001000000060E801FFF3E80,FCS:1faa3762,Ports:Port6,Sim:0
13.652882,ETH,1,Rx,3c:A81374BD389D020000001001080045000028578D000040064D8FA9FE1301A9FE6EB63458FF26000058047EA925D650103FF26A2B0000000000000000,FCS:77ae436c,Ports:Port5,Sim:0
13.655982,ETH,1,Rx,43:A81374BD389D020000001001080045000035578E000040064D81A9FE1301A9FE6EB63458FF26000058047EA925D650184000B884000002FD8002000000051FFF0E8000,FCS:c24e0039,Ports:Port5,Sim:0
13.699254,ETH,1,Rx,3c:020000001001A81374BD389D0800450000280831400080061CEBA9FE6EB6A9FE1301FF2634587EA925D6000058115010201489FC0000000000000000,FCS:3728af91,Ports:Port6,Sim:0
15.539579,ETH,1,Rx,44:020000001001A81374BD389D0800450000360832400080061CDCA9FE6EB6A9FE1301FF2634587EA925D6000058115018201499E2000002FD8001000000060E801FFF3E80,FCS:3f6dc548,Ports:Port6,Sim:0
15.539839,ETH,1,Rx,3c:A81374BD389D0200000010010800450000285796000040064D86A9FE1301A9FE6EB63458FF26000058117EA925E450103FF26A100000000000000000,FCS:3381ee8,Ports:Port5,Sim:0
15.542087,ETH,1,Rx,43:A81374BD389D0200000010010800450000355797000040064D78A9FE1301A9FE6EB63458FF26000058117EA925E450184000B869000002FD8002000000051FFF0E8000,FCS:e87af03c,Ports:Port5,Sim:0
15.597404,ETH,1,Rx,3c:020000001001A81374BD389D0800450000280833400080061CE9A9FE6EB6A9FE1301FF2634587EA925E40000581E5010201489E10000000000000000,FCS:304e8c17,Ports:Port6,Sim:0
17.53988,ETH,1,Rx,44:020000001001A81374BD389D0800450000360834400080061CDAA9FE6EB6A9FE1301FF2634587EA925E40000581E5018201499C7000002FD8001000000060E801FFF3E80,FCS:70ced578,Ports:Port6,Sim:0
17.540056,ETH,1,Rx,3c:A81374BD389D020000001001080045000028579F000040064D7DA9FE1301A9FE6EB63458FF260000581E7EA925F250103FF269F50000000000000000,FCS:1f87dca6,Ports:Port5,Sim:0
17.542118,ETH,1,Rx,43:A81374BD389D02000000100108004500003557A0000040064D6FA9FE1301A9FE6EB63458FF260000581E7EA925F250184000B84E000002FD8002000000051FFF0E8000,FCS:90380bdb,Ports:Port5,Sim:0
17.583738,ETH,1,Rx,3c:020000001001A81374BD389D0800450000280835400080061CE7A9FE6EB6A9FE1301FF2634587EA925F20000582B5010201489C60000000000000000,FCS:bc10fe4d,Ports:Port6,Sim:0
17.637528,ETH,1,Rx,3c:FFFFFFFFFFFFA81374BD389D080045000024B1EB000080117029A9FE6EB6FFFFFFFFF68334580010B93F02FD00010000000000000000000000000000,FCS:8fb31487,Ports:Port6,Sim:0
19.539867,ETH,1,Rx,44:020000001001A81374BD389D0800450000360836400080061CD8A9FE6EB6A9FE1301FF2634587EA925F20000582B5018201499AC000002FD8001000000060E801FFF3E80,FCS:87d214fc,Ports:Port6,Sim:0
19.540043,ETH,1,Rx,3c:A81374BD389D02000000100108004500002857A8000040064D74A9FE1301A9FE6EB63458FF260000582B7EA9260050103FF269DA0000000000000000,FCS:9f2b7945,Ports:Port5,Sim:0
19.542148,ETH,1,Rx,43:A81374BD389D02000000100108004500003557A9000040064D66A9FE1301A9FE6EB63458FF260000582B7EA9260050184000B833000002FD8002000000051FFF0E8000,FCS:f1895708,Ports:Port5,Sim:0
19.59138,ETH,1,Rx,3c:020000001001A81374BD389D0800450000280837400080061CE5A9FE6EB6A9FE1301FF2634587EA92600000058385010201489AB0000000000000000,FCS:32f25107,Ports:Port6,Sim:0
19.801067,ETH,1,Rx,3c:FFFFFFFFFFFFA81374BD389D080045000024B1EC000080117028A9FE6EB6FFFFFFFFF68534580010B93D02FD00010000000000000000000000000000,FCS:aab790bc,Ports:Port6,Sim:0
21.233724,ETH,1,Rx,45:020000001001A81374BD389D0800450000370838400080061CD5A9FE6EB6A9FE1301FF2634587EA926000000583850182014B930000002FD8001000000070E801A0122DD02,FCS:64065e9d,Ports:Port6,Sim:0
21.233925,ETH,1,Rx,3c:A81374BD389D02000000100108004500002857B0000040064D6CA9FE1301A9FE6EB63458FF26000058387EA9260F50103FF169BF0000000000000000,FCS:697e4cb,Ports:Port5,Sim:0
21.235903,ETH,1,Rx,43:A81374BD389D02000000100108004500003557B1000040064D5EA9FE1301A9FE6EB63458FF26000058387EA9260F50184000BE15000002FD8002000000051A010E8000,FCS:5f169c5b,Ports:Port5,Sim:0
21.256958,ETH,1,Rx,46:A81374BD389D02000000100108004500003857B3000040064D59A9FE1301A9FE6EB63458FF26000058457EA9260F501840005898000002FD8001000000081A010E8062DD028E,FCS:8a65cf46,Ports:Port5,Sim:0
21.257117,ETH,1,Rx,3c:020000001001A81374BD389D0800450000280839400080061CE3A9FE6EB6A9FE1301FF2634587EA9260F0000585550102014897F0000000000000000,FCS:7afb6f69,Ports:Port6,Sim:0
21.261123,ETH,1,Rx,45:020000001001A81374BD389D080045000037083A400080061CD3A9FE6EB6A9FE1301FF2634587EA9260F0000585550182014B104000002FD8001000000070E801A0122DD0A,FCS:df508459,Ports:Port6,Sim:0
21.261295,ETH,1,Rx,3c:A81374BD389D02000000100108004500002857B4000040064D68A9FE1301A9FE6EB63458FF26000058557EA9261E50103FF169930000000000000000,FCS:5d4ac67c,Ports:Port5,Sim:0
21.262906,ETH,1,Rx,43:A81374BD389D02000000100108004500003557B5000040064D5AA9FE1301A9FE6EB63458FF26000058557EA9261E50184000BDE9000002FD8002000000051A010E8000,FCS:5af70417,Ports:Port5,Sim:0
21.286957,ETH,1,Rx,46:A81374BD389D02000000100108004500003857B6000040064D56A9FE1301A9FE6EB63458FF26000058627EA9261E5018400050F8000002FD8001000000081A010E8062DD0A02,FCS:1d3ed1c1,Ports:Port5,Sim:0
21.287115,ETH,1,Rx,3c:020000001001A81374BD389D080045000028083B400080061CE1A9FE6EB6A9FE1301FF2634587EA9261E000058725010201489530000000000000000,FCS:86499ada,Ports:Port6,Sim:0
21.316607,ETH,1,Rx,45:020000001001A81374BD389D080045000037083C400080061CD1A9FE6EB6A9FE1301FF2634587EA9261E0000587250182014C537000002FD8001000000070E8016352249FA,FCS:ea8ce392,Ports:Port6,Sim:0
21.316921,ETH,1,Rx,3c:A81374BD389D02000000100108004500002857B7000040064D65A9FE1301A9FE6EB63458FF26000058727EA9262D50103FF169670000000000000000,FCS:493830d0,Ports:Port5,Sim:0
21.318903,ETH,1,Rx,43:A81374BD389D02000000100108004500003557B8000040064D57A9FE1301A9FE6EB63458FF26000058727EA9262D50184000C189000002FD80020000000516350E8000,FCS:dbfa853f,Ports:Port5,Sim:0
21.341957,ETH,1,Rx,46:A81374BD389D02000000100108004500003857B9000040064D53A9FE1301A9FE6EB63458FF260000587F7EA9262D50184000652D000002FD80010000000816350E806249FA00,FCS:40e98060,Ports:Port5,Sim:0
21.342178,ETH,1,Rx,3c:020000001001A81374BD389D080045000028083D400080061CDFA9FE6EB6A9FE1301FF2634587EA9262D0000588F5010201389280000000000000000,FCS:34bf3f53,Ports:Port6,Sim:0
21.541056,ETH,1,Rx,44:020000001001A81374BD389D080045000036083E400080061CD0A9FE6EB6A9FE1301FF2634587EA9262D0000588F50182013990E000002FD8001000000060E801FFF3E80,FCS:517e0c,Ports:Port6,Sim:0
21.541231,ETH,1,Rx,3c:A81374BD389D02000000100108004500002857BA000040064D62A9FE1301A9FE6EB63458FF260000588F7EA9263B50103FF2693B0000000000000000,FCS:274a6947,Ports:Port5,Sim:0
21.543186,ETH,1,Rx,43:A81374BD389D02000000100108004500003557BB000040064D54A9FE1301A9FE6EB63458FF260000588F7EA9263B50184000B794000002FD8002000000051FFF0E8000,FCS:6d201b5e,Ports:Port5,Sim:0
21.594855,ETH,1,Rx,3c:020000001001A81374BD389D080045000028083F400080061CDDA9FE6EB6A9FE1301FF2634587EA9263B0000589C50102013890D0000000000000000,FCS:684b3342,Ports:Port6,Sim:0
21.934646,ETH,1,Rx,3c:FFFFFFFFFFFFA81374BD389D080045000024B1ED000080117027A9FE6EB6FFFFFFFFF68734580010B93B02FD00010000000000000000000000000000,FCS:8616e1ed,Ports:Port6,Sim:0
23.33532,ETH,1,Rx,45:020000001001A81374BD389D0800450000370840400080061CCDA9FE6EB6A9FE1301FF2634587EA9263B0000589C50182013B892000002FD8001000000070E801A0122DD02,FCS:29e8c9bb,Ports:Port6,Sim:0
23.335494,ETH,1,Rx,3c:A81374BD389D02000000100108004500002857C3000040064D59A9FE1301A9FE6EB63458FF260000589C7EA9264A50103FF169200000000000000000,FCS:94df9e68,Ports:Port5,Sim:0
23.336936,ETH,1,Rx,43:A81374BD389D02000000100108004500003557C4000040064D4BA9FE1301A9FE6EB63458FF260000589C7EA9264A50184000BD76000002FD8002000000051A010E8000,FCS:20cd2f1d,Ports:Port5,Sim:0
23.36199,ETH,1,Rx,46:A81374BD389D02000000100108004500003857C5000040064D47A9FE1301A9FE6EB63458FF26000058A97EA9264A5018400057F9000002FD8001000000081A010E8062DD028E,FCS:f96b35c5,Ports:Port5,Sim:0
23.362191,ETH,1,Rx,3c:020000001001A81374BD389D0800450000280841400080061CDBA9FE6EB6A9FE1301FF2634587EA9264A000058B95010201388E10000000000000000,FCS:ec0eaa8b,Ports:Port6,Sim:0
23.364965,ETH,1,Rx,45:020000001001A81374BD389D0800450000370842400080061CCBA9FE6EB6A9FE1301FF2634587EA9264A000058B950182013B066000002FD8001000000070E801A0122DD0A,FCS:3a059003,Ports:Port6,Sim:0
23.365138,ETH,1,Rx,3c:A81374BD389D02000000100108004500002857C6000040064D56A9FE1301A9FE6EB63458FF26000058B97EA9265950103FF168F40000000000000000,FCS:4840f9e2,Ports:Port5,Sim:0
23.366935,ETH,1,Rx,43:A81374BD389D02000000100108004500003557C7000040064D48A9FE1301A9FE6EB63458FF26000058B97EA9265950184000BD4A000002FD8002000000051A010E8000,FCS:dacd60d8,Ports:Port5,Sim:0
23.391989,ETH,1,Rx,46:A81374BD389D02000000100108004500003857C8000040064D44A9FE1301A9FE6EB63458FF26000058C67EA92659501840005059000002FD8001000000081A010E8062DD0A02,FCS:95d2cbba,Ports:Port5,Sim:0
23.392248,ETH,1,Rx,3c:020000001001A81374BD389D0800450000280843400080061CD9A9FE6EB6A9FE1301FF2634587EA92659000058D65010201388B50000000000000000,FCS:2a018ffe,Ports:Port6,Sim:0
23.428061,ETH,1,Rx,45:020000001001A81374BD389D0800450000370844400080061CC9A9FE6EB6A9FE1301FF2634587EA92659000058D650182013C499000002FD8001000000070E8016352249FA,FCS:f07c2412,Ports:Port6,Sim:0
23.428235,ETH,1,Rx,3c:A81374BD389D02000000100108004500002857C9000040064D53A9FE1301A9FE6EB63458FF26000058D67EA9266850103FF168C80000000000000000,FCS:42839d2d,Ports:Port5,Sim:0
23.429934,ETH,1,Rx,43:A81374BD389D02000000100108004500003557CA000040064D45A9FE1301A9FE6EB63458FF26000058D67EA9266850184000C0EA000002FD80020000000516350E8000,FCS:1146b2a2,Ports:Port5,Sim:0
23.45699,ETH,1,Rx,46:A81374BD389D02000000100108004500003857CB000040064D41A9FE1301A9FE6EB63458FF26000058E37EA9266850184000648E000002FD80010000000816350E806249FA00,FCS:ce1f940e,Ports:Port5,Sim:0
23.457155,ETH,1,Rx,3c:020000001001A81374BD389D0800450000280845400080061CD7A9FE6EB6A9FE1301FF2634587EA92668000058F35010201388890000000000000000,FCS:a0124318,Ports:Port6,Sim:0
23.541452,ETH,1,Rx,44:020000001001A81374BD389D0800450000360846400080061CC8A9FE6EB6A9FE1301FF2634587EA92668000058F350182013986F000002FD8001000000060E801FFF3E80,FCS:93b94d22,Ports:Port6,Sim:0
23.541626,ETH,1,Rx,3c:A81374BD389D02000000100108004500002857CC000040064D50A9FE1301A9FE6EB63458FF26000058F37EA9267650103FF2689C0000000000000000,FCS:30b8777c,Ports:Port5,Sim:0
23.543216,ETH,1,Rx,43:A81374BD389D02000000100108004500003557CD000040064D42A9FE1301A9FE6EB63458FF26000058F37EA9267650184000B6F5000002FD8002000000051FFF0E8000,FCS:efa95c4b,Ports:Port5,Sim:0
23.585098,ETH,1,Rx,3c:020000001001A81374BD389D0800450000280847400080061CD5A9FE6EB6A9FE1301FF2634587EA926760000590050102013886E0000000000000000,FCS:c1a75d8b,Ports:Port6,Sim:0
24.082857,ETH,1,Rx,3c:FFFFFFFFFFFFA81374BD389D080045000024B1EE000080117026A9FE6EB6FFFFFFFFF68934580010B93902FD00010000000000000000000000000000,FCS:99a5b867,Ports:Port6,Sim:0
24.354103,ETH,1,Rx,9d:333300010002A81374BD389D86DD60054E1700671101FE800000000000004C705F11449FCF51FF02000000000000000000000001000202220223006723DE01D30E16000800020C260001000E000100012A621DD5A81374BD389D0003000C0DA81374000000000000000000270011000F4445534B544F502D4B524E4E5330370010000E0000013700084D53465420352E30000600080011001700180027,FCS:b3f843a7,Ports:Port6,Sim:0
25.451046,ETH,1,Rx,45:020000001001A81374BD389D0800450000370848400080061CC5A9FE6EB6A9FE1301FF2634587EA926760000590050182013B7F3000002FD8001000000070E801A0122DD02,FCS:599020e2,Ports:Port6,Sim:0
25.451222,ETH,1,Rx,3c:A81374BD389D02000000100108004500002857D5000040064D47A9FE1301A9FE6EB63458FF26000059007EA9268550103FF168810000000000000000,FCS:5ab02df9,Ports:Port5,Sim:0
25.452971,ETH,1,Rx,43:A81374BD389D02000000100108004500003557D6000040064D39A9FE1301A9FE6EB63458FF26000059007EA9268550184000BCD7000002FD8002000000051A010E8000,FCS:440a33f,Ports:Port5,Sim:0
25.477021,ETH,1,Rx,46:A81374BD389D02000000100108004500003857D7000040064D35A9FE1301A9FE6EB63458FF260000590D7EA9268550184000575A000002FD8001000000081A010E8062DD028E,FCS:29bae6ee,Ports:Port5,Sim:0
25.477194,ETH,1,Rx,3c:020000001001A81374BD389D0800450000280849400080061CD3A9FE6EB6A9FE1301FF2634587EA926850000591D5010201388420000000000000000,FCS:a0cab1ca,Ports:Port6,Sim:0
25.480129,ETH,1,Rx,45:020000001001A81374BD389D080045000037084A400080061CC3A9FE6EB6A9FE1301FF2634587EA926850000591D50182013AFC7000002FD8001000000070E801A0122DD0A,FCS:c7fc1df2,Ports:Port6,Sim:0
25.480301,ETH,1,Rx,3c:A81374BD389D02000000100108004500002857D8000040064D44A9FE1301A9FE6EB63458FF260000591D7EA9269450103FF168550000000000000000,FCS:92abaeec,Ports:Port5,Sim:0
25.481968,ETH,1,Rx,43:A81374BD389D02000000100108004500003557D9000040064D36A9FE1301A9FE6EB63458FF260000591D7EA9269450184000BCAB000002FD8002000000051A010E8000,FCS:ae17ebe8,Ports:Port5,Sim:0
25.502021,ETH,1,Rx,46:A81374BD389D02000000100108004500003857DA000040064D32A9FE1301A9FE6EB63458FF260000592A7EA92694501840004FBA000002FD8001000000081A010E8062DD0A02,FCS:3f925966,Ports:Port5,Sim:0
25.502167,ETH,1,Rx,3c:020000001001A81374BD389D080045000028084B400080061CD1A9FE6EB6A9FE1301FF2634587EA926940000593A5010201388160000000000000000,FCS:170325b4,Ports:Port6,Sim:0
25.52184,ETH,1,Rx,45:020000001001A81374BD389D080045000037084C400080061CC1A9FE6EB6A9FE1301FF2634587EA926940000593A50182013C3FA000002FD8001000000070E8016352249FA,FCS:f1ee4e3f,Ports:Port6,Sim:0
25.522014,ETH,1,Rx,3c:A81374BD389D02000000100108004500002857DB000040064D41A9FE1301A9FE6EB63458FF260000593A7EA926A350103FF168290000000000000000,FCS:1b6d3e71,Ports:Port5,Sim:0
25.523972,ETH,1,Rx,43:A81374BD389D02000000100108004500003557DC000040064D33A9FE1301A9FE6EB63458FF260000593A7EA926A350184000C04B000002FD80020000000516350E8000,FCS:10234022,Ports:Port5,Sim:0
25.541512,ETH,1,Rx,44:020000001001A81374BD389D080045000036084D400080061CC1A9FE6EB6A9FE1301FF2634587EA926A3000059475018201397E0000002FD8001000000060E801FFF3E80,FCS:24503cca,Ports:Port6,Sim:0
25.541714,ETH,1,Rx,3c:A81374BD389D02000000100108004500002857DD000040064D3FA9FE1301A9FE6EB63458FF26000059477EA926B150103FF2680D0000000000000000,FCS:d175fdcb,Ports:Port5,Sim:0
25.543247,ETH,1,Rx,43:A81374BD389D02000000100108004500003557DE000040064D31A9FE1301A9FE6EB63458FF26000059477EA926B150184000B666000002FD8002000000051FFF0E8000,FCS:c50da895,Ports:Port5,Sim:0
25.552021,ETH,1,Rx,46:A81374BD389D02000000100108004500003857E2000040064D2AA9FE1301A9FE6EB63458FF26000059547EA926B15018400063D4000002FD80010000000816350E806249FA00,FCS:9cae12d,Ports:Port5,Sim:0
25.552174,ETH,1,Rx,3c:020000001001A81374BD389D080045000028084E400080061CCEA9FE6EB6A9FE1301FF2634587EA926B1000059645010201387CF0000000000000000,FCS:5d15d8e0,Ports:Port6,Sim:0
26.219044,ETH,1,Rx,3c:FFFFFFFFFFFFA81374BD389D080045000024B1EF000080117025A9FE6EB6FFFFFFFFF68B34580010B93702FD00010000000000000000000000000000,FCS:fe7a2614,Ports:Port6,Sim:0
26.980894,ETH,1,Rx,158:FFFFFFFFFFFFA81374BD389D08004500014A4F3400008011EA6F00000000FFFFFFFF0044004301366FC2010106004A690E8B1D00000000000000000000000000000000000000A81374BD389D00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000638253633501013D0701A81374BD389D32040AE39F280C0F4445534B544F502D4B524E4E5330373C084D53465420352E30370E0103060F1F212B2C2E2F7779F9FCFF,FCS:4f17d7ac,Ports:Port6,Sim:0
27.536303,ETH,1,Rx,45:020000001001A81374BD389D080045000037084F400080061CBEA9FE6EB6A9FE1301FF2634587EA926B10000596450182013B754000002FD8001000000070E801A0122DD02,FCS:97cab4fc,Ports:Port6,Sim:0
